Index,Category,Number
1675,Baked string beans,304
1677,Roasted goose,"1,670"
1679,White shellﬁsh,407
1681,Chicken rack,487
1683,Cold pot string,465
1685,Delicious fern powder,382
1687,Stewed clams with Papaya,447
1689,Bandit duck,571
1691,Phoenix tail prawns,330
1693,Fried chicken fork bone,"1,371"
1695,Fried pork chop,383
1697,Fried pork with pepper,683
1699,Vermicelli soup,432
1701,Stir fried vegetables,385
1703,Coconut cake,192
1705,Braised ﬁsh in plain pot,425
1707,Fried preserved eggs with pepper,907
1709,Semi cooked cheese,365
1711,Beef ribs with black pepper,430
1713,Roast lamb leg,"1,053"
1715,Baked beans,457
1717,Boiled egg,678
1719,Fish porridge,958
1721,Angry birds cake,457
1723,Snail powder with beef brisket,310
1725,Fried shrimps with cashew nuts,498
1727,Bean curd with stone plate,399
1729,Stewed noodles with mutton,500
1731,Cylindrical bone meal,486
1733,Seafood congee,396
1735,Toothpick meat,466
1737,Roll cold noodle,339
1739,Golden sweet potato stick,485
1741,Stewed pork feet with ginger,322
1743,Steamed scallop with minced garlic and vermicelli,"1,268"
1745,Cranberry cookies,456
1747,Boiled crayﬁsh,"1,830"
1749,Marinated goose,493
1751,Preserved egg with chopped pepper,575
1753,Deep-fried dough sticks,761
1755,Grilled squid,"1,431"
1757,Popcorn chicken,964
1759,Steamed Wuchang Fish,392
1761,Eggplant with hot pepper,595
1763,Steamed green spotted ﬁsh,429
1765,Yu-Shiang eggplant,442
1767,Mango sorbet,424
1769,Fish and mutton,333
1771,Mixed beans,449
1773,Spicy wings,498
1775,Razor clam,302
1777,Spicy carp,583
1779,Red dates and tremella soup,366
1781,Crab seed sushi,416
1783,Braised steak ﬁllet,266
1785,Fried meatballs,357
1787,Black sesame glutinous rice balls,526
1789,Steamed yellow croaker,430
1791,Grilled eggplant,268
1793,Stir fried beef with mustard,312
1795,Mango sausage,450
1797,Spare ribs with garlic,"1,025"
1799,Rice peel,352
1801,Grilled beef short rib,337
1803,Braised small yellow croaker,327
1805,Sugar fried chestnut,419
1807,Caesar salad,462
1809,Eggplant rice,498
1811,Fried rice with beef,496
1813,Kalimeris with smoked bean curd,526
1815,Pine bass,384
1817,Taro round Sago,363
1819,White cake,824
1821,Dried baby cabbage,492
1823,Fish and egg noodles,352
1825,Black pepper steak,429
1827,Shredded bean curd with cold sauce,869
1829,Seafood noodle bumps,439
1831,Braised sea cucumber with scallion,482
1833,Boiled broccoli,322
1835,Glutinous rice cake with brown sugar,467
1837,Vegetable pot,322
1839,Meat ﬂoss cake,498
1841,Baby cabbage in casserole,523
1843,Mutton hot pot,"1,111"
1845,Rice with vegetables,275
1847,Broccoli soup,390
1849,Minced beef congee,480
1851,Scalded prawns,447
1853,Honey toast,430
1855,The brine cattle show,346
1857,Shredded meat,257
1859,Steamed side ﬁsh,428
1861,Roast chicken pizza,277
1863,Coca cola chicken wings,155
1865,Chicken hot pot,965
1867,Boiled lamb chops,930
1869,Spicy shrimp pot,414
1871,Garlic seasonal vegetables,"1,215"
1873,Salted egg yolk baked pumpkin,923
1875,Sauce big bone,420
1877,Kung Pao chicken with rice,439
1879,Sliced pork soup,746
1881,Stir-fried pork liver,492
1883,Steamed twisted roll with scallions,455
1885,Slippery rice mushrooms chicken,302
1887,Luncheon meat,500
1889,Shredded rabbit meat,372
1891,Three-cup chicken,396
1893,Fried stone egg,239
1895,Chocolate egg wafﬂes,244
1897,Scrambled eggs with Chinese chives,"1,160"
1899,Black grass jelly,291
1901,Sweet and sour pork ribs,896
1903,Salt grilled salmon head,900
1905,Stir-fried shredded pork with celery,467
1907,Black pearl with smoothie,325
1909,Donuts,481
1911,Black pepper chicken chop rice,172
1913,Corn cup,425
1915,Seafood udon,481
1917,Hot noodles with sesame paste,"1,335"
1919,Corn pie,955
1921,Chicken wingette skewers,237
1923,Sliced roast duck,669
1925,Leek box,445
1927,Griddle squid,252
1929,Twice-cooked pork with rice,399
1931,Delicious daifuku,309
1933,Flower cake,483
1935,Fried lotus root,475
1937,Chocolate toast,286
1939,Durian pulp ice cream,287
1941,Casserole balls,440
1943,Beef soup,987
1945,Stir-fried rougamo,359
1947,Spicy cucumber strips,475
1949,Pickled cabbage noodles,"1,301"
1951,Braised pork rice,499
1953,Shrimp pizza,343
1955,Stir-fried bitter gourd,416
1957,Soft tofu soup,430
1959,Fried winter melon,438
1961,Fried egg,"1,192"
1963,Stir-fried chicken with pickled peppers,343
1965,Shrimp tail,"1,380"
1967,Steamed chicken,450
1969,Sam chicken soup,422
1971,Griddle cooked lettuce bacon,427
1973,Sizzling garlic shrimp,391
1975,Braised pork with potatoes,351
1977,Chilli oil liangpi,195
1979,Spicy hot pot,681
1981,Crab and cheese soft pretzel,398
1983,Sea bream sashimi,462
1985,Pork ﬂoss seaweed roll,314
1987,Sixi roasted bran,488
1989,Tofu soup rice cake,350
1991,Orlean roasted wing,414
1993,Durian cake,465
1995,Trash ﬁsh,387
1997,Mushu pork rice bowl,281
1999,Sauerkraut meat,237
